tipe,pertanyaan
truth,"Apa satu hal yang paling kamu sukai dari hubungan kita saat ini?"
truth,"Sebutkan satu kebiasaan anehku yang diam-diam kamu sukai."
truth,"Kapan momen kamu merasa paling bahagia bersamaku?"
truth,"Jika bisa kembali ke satu momen dalam hubungan kita, momen apa itu dan kenapa?"
truth,"Apa lagu yang paling menggambarkan perasaanmu padaku?"
truth,"Hal apa yang paling membuatmu tertawa saat mengingatnya?"
truth,"Apa panggilan sayang rahasia yang pernah kamu berikan untukku di dalam hatimu?"
truth,"Sebutkan satu mimpi terbesarmu yang ingin kamu capai bersamaku."
truth,"Menurutmu, apa kekuatan terbesar kita sebagai pasangan?"
truth,"Apa hal pertama yang membuatmu tertarik padaku?"
truth,"Kapan terakhir kali kamu memikirkanku secara tiba-tiba? Apa yang kamu pikirkan?"
truth,"Sebutkan satu hal kecil yang aku lakukan yang bisa membuat mood-mu jadi lebih baik."
truth,"Apa satu hal yang membuatmu merasa paling aman dan terlindungi saat bersamaku?"
truth,"Apa satu hal yang membuatmu cemburu tapi kamu tidak pernah mengatakannya?"
truth,"Bagaimana kamu mendeskripsikan aku kepada teman-temanmu?"
truth,"Apa satu hal yang paling kamu rindukan saat kita tidak bersama?"
truth,"Hadiah apa yang paling berkesan yang pernah aku berikan?"
truth,"Jika kita bisa pergi ke mana saja sekarang, kamu ingin ke mana dan kenapa?"
truth,"Sebutkan satu rahasia kecil yang belum pernah kamu ceritakan padaku."
truth,"Apa satu ketakutan terbesarmu dalam hidup ini?"
truth,"Apa satu hal yang kamu harapkan aku lakukan lebih sering?"
truth,"Apa satu hal yang telah kamu pelajari tentang cinta sejak bersamaku?"
truth,"Momen apa yang membuatmu sadar bahwa kamu benar-benar jatuh cinta padaku?"
truth,"Apa satu hal tentang masa depanku yang paling membuatmu penasaran?"
truth,"Jika kita bertukar peran selama sehari, hal pertama apa yang akan kamu lakukan?"
truth,"Apa satu kebohongan yang pernah kamu katakan padaku?"
truth,"Sebutkan satu sifatku yang paling kamu kagumi."
truth,"Menurutmu, di mana tempat liburan impian kita berdua?"
truth,"Apa hal tergila yang pernah ingin kamu lakukan bersamaku?"
truth,"Apa satu hal yang kamu harapkan aku lakukan untukmu yang belum pernah aku lakukan?"
truth,"Apa satu hal yang paling sering kamu khawatirkan tentang aku?"
truth,"Bagaimana cara terbaik untuk menghiburmu saat kamu sedang sedih?"
truth,"Sebutkan satu keahlianku yang menurutmu paling hebat."
truth,"Apa kenangan masa kecilmu yang paling lucu?"
truth,"Jika kita bisa memiliki hewan peliharaan apa saja, kamu ingin kita memelihara apa?"
truth,"Apa satu hal yang ingin kamu ubah dari dirimu sendiri?"
truth,"Apa satu hal yang kamu harapkan aku ketahui tentangmu tapi belum pernah kamu katakan?"
truth,"Apa satu hal yang aku lebih baik darimu dalam melakukannya?"
truth,"Kapan momen kamu merasa paling bangga padaku?"
truth,"Apa satu saran terbaik yang pernah aku berikan padamu?"
truth,"Jika kamu bisa memberiku nama panggilan baru, apa itu?"
truth,"Apa satu hal yang selalu ingin kamu tanyakan padaku tapi ragu?"
truth,"Bagaimana perasaanmu saat aku menatap matamu dalam waktu lama?"
truth,"Sebutkan satu hal yang membuat kita berbeda tapi justru melengkapi."
truth,"Apa satu hal yang kamu harapkan aku lakukan lebih sering di depan umum?"
truth,"Jika kamu harus memasak satu hidangan untukku selamanya, apa itu?"
truth,"Apa satu hal yang kamu harapkan tidak akan pernah berubah dari hubungan kita?"
truth,"Kapan momen kamu merasa paling didukung olehku?"
truth,"Apa satu hal yang kamu lakukan untuk membuatku tersenyum?"
truth,"Apa satu hal yang kamu harapkan aku lakukan untukmu di hari istimewa kita
truth,"Apa satu hal yang kamu pelajari dari hubungan-hubunganmu sebelumnya?"
truth,"Bagaimana kamu tahu kalau aku sedang berbohong?"
truth,"Apa arti 'rumah' bagimu, dan apakah aku termasuk di dalamnya?"
truth,"Pernah kepergok pas lagi ...? (isi sendiri)"
dare,"Nyanyikan singkat lagu favoritmu."
dare,"Upload foto pertama kita berdua sekarang."
dare,"Kirim pesan teks ke aku berisi 3 emoji yang menggambarkan diriku."
dare,"Buat story dengan text 'Aku cinta (nama)."
dare,"PAP foto sekarang juga dan kirim ke aku."
dare,"Buat wajah paling jelek yang kamu bisa selama 10 detik."
dare,"Posting foto kita berdua di status WhatsApp dengan caption 'My Everything'."
dare,"Posting foto kita berdua di story Instagram."
dare,"Bisikkan tiga hal yang kamu sukai dari penampilanku hari ini."
dare,"Ganti nama kontakku di HP-mu menjadi 'Sayangku Cintaku Muah-muah' selama 24 jam.
dare,"Kirim pesan suara (voice note) dan bilang i love you."
dare,"Kirim pesan suara (voice note) dan bilang i miss you."
dare,"Tunjukkan riwayat search Instagram kamu sekarang."
dare,"Tunjukin chat WhatsApp teratas kamu."
dare,"Telepon 1 orang temanmu sekarang juga."
dare,"Berikan ekspresi ketika kamu marah dan ga mood."
dare,"Selfie dengan ekspresi lucu atau menggemaskan."
dare,"Nyanyikan lagu buat aku."
dare,"Ceritain kisah cinta pertamamu!."
dare,"Chat Ibu dan bilang i love you."
dare,"Update story Galau di WhatsApp atau Instagram ."
dare,"Kirim stiker WhatsApp paling random yang kamu punya ke aku."
dare,"Sebutkan semua nama mantanmu."
dare,"Ganti wallpaper ponselmu menjadi foto kita berdua."
dare,"Tunjukkan histori pencarian YouTube-mu."
dare,"Katakan padaku sebuah rahasia, lalu katakan 'tapi bohong!'."
dare,"Bisikkan tiga hal yang kamu sukai tentangku secara langsung."
dare,"Ganti nama kontakku di HP-mu menjadi 'My Favorite Person ❤️' selama 24 jam."
dare,"Kirim pesan suara (voice note) dengan isi: 'Aku kangen kamu'."
dare,"Tunjukkan foto di galeri HP-mu."
dare,"Kirim pesan teks ke aku seolah-olah kita baru pertama kali kenalan."
dare,"Pilih satu foto di galeri dan ceritakan kenangan di baliknya."
dare,"Lihat like instagram kamu sekarang juga."
dare,"Sebutkan 5 tempat yang ingin kamu kunjungi bersamaku suatu saat nanti."
dare,"Lihat mataku dan katakan hal termanis yang bisa kamu pikirkan saat ini."
dare,"Katakan ya untuk segalanya selama 1 menit ke depan."
dare,"Sebutkan lima hal terakhir pada riwayat pencarian Google Anda."
dare,"Capture dan kirim baris chat direct message Instagram teratas kamu."
dare,"Posting foto aku di media sosial."
dare,"Posting di media sosial dan bilang bahwa kamu sudah putus denganku."
dare,"Ucapkan sayang kepadaku dengan suara yang keras."
dare,"Minta temanmu untuk menilai cantik/ganteng kamu dari skala 1–10.."
dare,"Tunjukkan semua isi dompet atau tas kamu."
dare,"Ceritakan rahasia seseorang tanpa menyebutkan namanya."
dare,"Bicara I Love You dan I Miss You tanpa menutup mulut."
dare,"Tiru foto dari story Instagram Teman kamu secara random."
dare,"Perankan ulang adegan dari film yang pernah kamu tonton."
dare,"Perlihatkan pesan favorit yang pernah kamu terima dari orang yang kamu suka."